ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
